# Title: Global Land Average Temperature Anomalies
# Units: Degrees Celsius
# Base Period: 1901-2000
# Missing: -999
Date,Anomaly
200101,0.67
200102,0.58
200103,0.80
200104,0.71
200105,0.82
200106,0.63
200107,0.91
200108,0.68
200109,0.75
200110,0.53
200111,1.19
200112,0.98
200201,1.18
200202,1.14
200203,1.52
200204,0.69
200205,1.00
200206,0.73
200207,0.99
200208,0.83
200209,0.93
200210,0.79
200211,0.87
200212,0.56
200301,1.25
200302,0.95
200303,0.78
200304,0.81
200305,0.87
200306,0.51
200307,0.71
200308,0.86
200309,0.99
200310,1.17
200311,0.68
200312,1.30
200401,0.91
200402,1.06
200403,1.05
200404,0.84
200405,0.33
200406,0.45
200407,0.14
200408,0.48
200409,0.67
200410,0.88
200411,1.15
200412,0.68
200501,1.40
200502,1.01
200503,1.30
200504,1.13
200505,0.98
200506,0.98
200507,0.87
200508,0.74
200509,1.15
200510,1.34
200511,1.51
200512,1.42
200601,0.98
200602,1.48
200603,1.17
200604,0.76
200605,0.72
200606,0.94
200607,0.69
200608,1.12
200609,0.99
200610,1.10
200611,1.04
200612,1.40
200701,1.80
200702,1.18
200703,1.24
200704,1.59
200705,1.13
200706,0.89
200707,0.96
200708,0.97
200709,1.07
200710,1.16
200711,1.20
200712,1.02
200801,0.29
200802,0.44
200803,1.55
200804,0.90
200805,0.82
200806,0.62
200807,0.88
200808,0.65
200809,0.92
200810,1.21
200811,1.36
200812,1.02
200901,1.27
200902,0.89
200903,0.79
200904,0.84
200905,0.87
200906,0.80
200907,1.01
200908,0.93
200909,1.26
200910,1.01
200911,1.21
200912,0.93
201001,1.10
201002,1.31
201003,1.53
201004,1.48
201005,1.22
201006,0.99
201007,0.95
201008,0.94
201009,1.03
201010,1.30
201011,1.63
201012,0.82
201101,0.92
201102,0.78
201103,1.19
201104,1.23
201105,0.82
201106,0.92
201107,1.20
201108,1.24
201109,1.07
201110,1.30
201111,0.93
201112,1.13
201201,0.86
201202,0.82
201203,0.87
201204,1.38
201205,1.33
201206,1.16
201207,0.87
201208,0.93
201209,1.16
201210,1.33
201211,1.28
201212,0.60
201301,1.19
201302,0.90
201303,1.03
201304,0.82
201305,0.98
201306,1.14
201307,0.73
201308,0.93
201309,1.23
201310,1.02
201311,1.37
201312,1.19
201401,1.29
201402,0.77
201403,1.44
201404,1.26
201405,1.27
201406,0.84
201407,0.66
201408,1.12
201409,1.20
201410,1.13
201411,0.84
201412,1.28
201501,1.37
201502,1.57
201503,1.66
201504,1.16
201505,1.07
201506,1.14
201507,0.90
201508,1.01
201509,1.22
201510,1.59
201511,1.55
201512,1.78
201601,1.95
201602,2.52
201603,2.45
201604,1.91
201605,1.39
201606,0.98
201607,1.11
201608,1.52
201609,1.46
201610,1.25
201611,1.63
201612,1.50
201701,1.80
201702,1.94
201703,1.96
201704,1.44
201705,1.35
201706,0.91
201707,1.10
201708,1.17
201709,1.28
201710,1.48
201711,1.48
201712,1.84
201801,1.43
201802,1.61
201803,1.48
201804,1.46
201805,1.24
201806,1.14
201807,1.24
201808,1.16
201809,1.13
201810,1.67
201811,1.15
201812,1.45
201901,1.46
201902,1.37
201903,2.11
201904,1.74
201905,1.31
201906,1.20
201907,1.21
201908,1.27
201909,1.43
201910,1.68
201911,1.53
201912,1.94
202001,1.97
202002,2.18
202003,1.90
202004,1.87
202005,1.52
202006,1.33
202007,1.26
202008,1.24
202009,1.69
202010,1.51
202011,2.10
202012,1.44
202101,1.48
202102,0.91
202103,1.59
202104,1.26
202105,1.26
202106,1.23
202107,1.33
202108,1.32
202109,1.50
202110,1.72
202111,1.55
202112,1.52
202201,1.51
202202,1.49
202203,2.01
202204,1.45
202205,1.24
202206,1.42
202207,1.38
202208,1.36
202209,1.28
202210,1.62
202211,0.96
202212,1.16
202301,1.39
202302,1.75
202303,2.18
202304,1.30
202305,1.24
202306,1.41
202307,1.59
202308,1.77
202309,2.32
202310,2.16
202311,2.37
202312,2.23
202401,1.88
202402,2.26
202403,2.12
202404,1.88
202405,1.65
202406,1.79
202407,1.74
202408,1.95
202409,1.94
202410,2.19
202411,2.26
202412,2.15
